zipkin           | 
consul-server     | 2026-01-03T07:30:25.188Z [INFO]  agent.server.raft: pre-vote successful, starting election: term=4 tally=1 refused=0 votesNeeded=1
consul-server     | 2026-01-03T07:30:25.197Z [INFO]  agent.server.raft: election won: term=4 tally=1
consul-server     | 2026-01-03T07:30:25.197Z [INFO]  agent.server.raft: entering leader state: leader="Node at 172.18.0.6:8300 [Leader]"
consul-server     | 2026-01-03T07:30:25.197Z [INFO]  agent.server: cluster leadership acquired
consul-server     | 2026-01-03T07:30:25.197Z [INFO]  agent.server: New leader elected: payload=251468b3cf29
consul-server     | 2026-01-03T07:30:25.213Z [INFO]  agent.server.autopilot: reconciliation now enabled
consul-server     | 2026-01-03T07:30:25.213Z [INFO]  agent.leader: started routine: routine="federation state anti-entropy"
consul-server     | 2026-01-03T07:30:25.213Z [INFO]  agent.leader: started routine: routine="federation state pruning"
consul-server     | 2026-01-03T07:30:25.213Z [INFO]  agent.leader: started routine: routine="streaming peering resources"
kafka-broker      | 	security.inter.broker.protocol = PLAINTEXT
kafka-broker      | 	security.providers = null
consul-server     | 2026-01-03T07:30:25.213Z [INFO]  agent.leader: started routine: routine="metrics for streaming peering resources"
kafka-broker      | 	server.max.startup.time.ms = 9223372036854775807
consul-server     | 2026-01-03T07:30:25.213Z [INFO]  agent.leader: started routine: routine="peering deferred deletion"
kafka-broker      | 	socket.connection.setup.timeout.max.ms = 30000
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  connect.ca: initialized primary datacenter CA from existing CARoot with provider: provider=consul
kafka-broker      | 	socket.connection.setup.timeout.ms = 10000
kafka-broker      | 	socket.listen.backlog.size = 50
kafka-broker      | 	socket.receive.buffer.bytes = 102400
kafka-broker      | 	socket.request.max.bytes = 104857600
kafka-broker      | 	socket.send.buffer.bytes = 102400
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: started routine: routine="intermediate cert renew watch"
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: started routine: routine="CA root pruning"
zookeeper         | [2026-01-03 07:30:20,063] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper         | [2026-01-03 07:30:20,064] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper         | [2026-01-03 07:30:20,064] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka-broker      | 	ssl.cipher.suites = []
zookeeper         | [2026-01-03 07:30:20,064] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: started routine: routine="CA root expiration metric"
zookeeper         | [2026-01-03 07:30:20,064] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka-broker      | 	ssl.client.auth = none
kafka-broker      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-broker      | 	ssl.endpoint.identification.algorithm = https
kafka-broker      | 	ssl.engine.factory.class = null
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: started routine: routine="CA signing expiration metric"
kafka-broker      | 	ssl.key.password = null
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: started routine: routine="virtual IP version check"
kafka-broker      | 	ssl.keymanager.algorithm = SunX509
kafka-broker      | 	ssl.keystore.certificate.chain = null
kafka-broker      | 	ssl.keystore.key = null
zookeeper         | [2026-01-03 07:30:20,064] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
kafka-broker      | 	ssl.keystore.location = null
zookeeper         | [2026-01-03 07:30:20,076] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@770d3326 (org.apache.zookeeper.server.ServerMetrics)
zookeeper         | [2026-01-03 07:30:20,079] INFO ACL digest algorithm is: SHA1 (org.apache.zookeeper.server.auth.DigestAuthenticationProvider)
kafka-broker      | 	ssl.keystore.password = null
zookeeper         | [2026-01-03 07:30:20,079] INFO zookeeper.DigestAuthenticationProvider.enabled = true (org.apache.zookeeper.server.auth.DigestAuthenticationProvider)
zookeeper         | [2026-01-03 07:30:20,082] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
kafka-broker      | 	ssl.keystore.type = JKS
kafka-broker      | 	ssl.principal.mapping.rules = DEFAULT
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: started routine: routine="config entry controllers"
kafka-broker      | 	ssl.protocol = TLSv1.3
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: started routine: routine="raft log verifier"
zookeeper         | [2026-01-03 07:30:20,092] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	ssl.provider = null
zookeeper         | [2026-01-03 07:30:20,092] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	ssl.secure.random.implementation = null
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: stopping routine: routine="virtual IP version check"
kafka-broker      | 	ssl.trustmanager.algorithm = PKIX
kafka-broker      | 	ssl.truststore.certificates = null
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.leader: stopped routine: routine="virtual IP version check"
kafka-broker      | 	ssl.truststore.location = null
kafka-broker      | 	ssl.truststore.password = null
kafka-broker      | 	ssl.truststore.type = JKS
zookeeper         | [2026-01-03 07:30:20,092] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
zookeeper         | [2026-01-03 07:30:20,092] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:30:25.214Z [INFO]  agent.server.raft: updating configuration: command=AddVoter server-id=b43a8ff1-0565-7ab0-5119-470cce6baa35 server-addr=172.18.0.6:8300 servers="[{Suffrage:Voter ID:b43a8ff1-0565-7ab0-5119-470cce6baa35 Address:172.18.0.6:8300}]"
zookeeper         | [2026-01-03 07:30:20,092] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	transaction.max.timeout.ms = 900000
zookeeper         | [2026-01-03 07:30:20,092] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	transaction.partition.verification.enable = true
consul-server     | 2026-01-03T07:30:25.217Z [INFO]  agent.server: member joined, marking health alive: member=251468b3cf29 partition=default
kafka-broker      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
consul-server     | 2026-01-03T07:30:27.354Z [INFO]  agent: Synced node info
kafka-broker      | 	transaction.state.log.load.buffer.size = 5242880
consul-server     | 2026-01-03T07:30:33.079Z [INFO]  agent: Newer Consul version available: new_version=1.22.2 current_version=1.20.6
zookeeper         | [2026-01-03 07:30:20,092] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper         | [2026-01-03 07:30:20,092] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	transaction.state.log.min.isr = 1
kafka-broker      | 	transaction.state.log.num.partitions = 50
zookeeper         | [2026-01-03 07:30:20,092] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	transaction.state.log.replication.factor = 1
kafka-broker      | 	transaction.state.log.segment.bytes = 104857600
zookeeper         | [2026-01-03 07:30:20,092] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	transactional.id.expiration.ms = 604800000
zookeeper         | [2026-01-03 07:30:20,094] INFO Server environment:zookeeper.version=3.8.3-6ad6d364c7c0bcf0de452d54ebefa3058098ab56, built on 2023-10-05 10:34 UTC (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	unclean.leader.election.enable = false
zookeeper         | [2026-01-03 07:30:20,094] INFO Server environment:host.name=5c6afed9637c (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	unstable.api.versions.enable = false
kafka-broker      | 	zookeeper.clientCnxnSocket = null
consul-server     | 2026-01-03T07:30:50.185Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/agent/service/register?token=<hidden>
consul-server     | 2026-01-03T07:30:50.185Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&token=<hidden>"
consul-server     | 2026-01-03T07:30:50.186Z [WARN]  agent: check has deregister interval below minimum: check=service:business-service-b71f5d7b34b25988a23dad687f7e410b minimum_interval=1m0s
kafka-broker      | 	zookeeper.connect = zookeeper:2181
kafka-broker      | 	zookeeper.connection.timeout.ms = null
consul-server     | 2026-01-03T07:30:50.202Z [INFO]  agent: Synced service: service=business-service-b71f5d7b34b25988a23dad687f7e410b
kafka-broker      | 	zookeeper.max.in.flight.requests = 10
consul-server     | 2026-01-03T07:30:51.198Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=558&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,094] INFO Server environment:java.version=11.0.21 (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	zookeeper.metadata.migration.enable = false
kafka-broker      | 	zookeeper.session.timeout.ms = 18000
kafka-broker      | 	zookeeper.set.acl = false
kafka-broker      | 	zookeeper.ssl.cipher.suites = null
consul-server     | 2026-01-03T07:30:51.245Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&token=<hidden>"
kafka-broker      | 	zookeeper.ssl.client.enable = false
consul-server     | 2026-01-03T07:30:51.251Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/agent/service/register?token=<hidden>
kafka-broker      | 	zookeeper.ssl.crl.enable = false
zookeeper         | [2026-01-03 07:30:20,094] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:30:51.251Z [WARN]  agent: check has deregister interval below minimum: check=service:gateway-service-300ea4bf2874fc21fc1733b02d2edb90 minimum_interval=1m0s
zookeeper         | [2026-01-03 07:30:20,094] INFO Server environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:30:51.262Z [INFO]  agent: Synced service: service=gateway-service-300ea4bf2874fc21fc1733b02d2edb90
zookeeper         | [2026-01-03 07:30:20,094] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/zookeeper-3.8.3.jar:/usr/bin/../share/java/kafka/reflections-0.10.2.jar:/usr/bin/../share/java/kafka/pcollections-4.0.1.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/kafka-storage-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.100.Final.jar:/usr/bin/../share/java/kafka/connect-runtime-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-shell-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.100.Final.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/connect-mirror-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.2.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.100.Final.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/caffeine-2.9.3.jar:/usr/bin/../share/java/kafka/commons-io-2.11.0.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/trogdor-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/checker-qual-3.19.0.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/jsr305-3.0.2.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.5.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/scala-library-2.13.11.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/connect-transforms-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.9.2.jar:/usr/bin/../share/java/kafka/audience-annotations-0.12.0.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.8.3.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.8.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/commons-digester-2.1.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.100.Final.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.100.Final.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/commons-validator-1.7.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.9.4.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-tools-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/error_prone_annotations-2.10.0.jar:/usr/bin/../share/java/kafka/connect-json-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.100.Final.jar:/usr/bin/../share/java/kafka/connect-api-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/netty-common-4.1.100.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.6.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.11.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	zookeeper.ssl.enabled.protocols = null
kafka-broker      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
zookeeper         | [2026-01-03 07:30:20,094] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper         | [2026-01-03 07:30:20,094] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	zookeeper.ssl.keystore.location = null
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:30:52.199Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=563&token=<hidden>"
kafka-broker      | 	zookeeper.ssl.keystore.password = null
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	zookeeper.ssl.keystore.type = null
consul-server     | 2026-01-03T07:30:52.324Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=563&token=<hidden>"
kafka-broker      | 	zookeeper.ssl.ocsp.enable = false
consul-server     | 2026-01-03T07:30:53.201Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | 	zookeeper.ssl.protocol = TLSv1.2
consul-server     | 2026-01-03T07:30:53.338Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:30:56.302Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	zookeeper.ssl.truststore.location = null
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	zookeeper.ssl.truststore.password = null
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:os.memory.free=491MB (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | 	zookeeper.ssl.truststore.type = null
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      |  (kafka.server.KafkaConfig)
zookeeper         | [2026-01-03 07:30:20,095] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | [2026-01-03 07:30:33,116] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
consul-server     | 2026-01-03T07:30:56.385Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,120] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
zookeeper         | [2026-01-03 07:30:20,095] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:30:59.390Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,095] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:30:59.465Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,095] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | [2026-01-03 07:30:33,123] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
consul-server     | 2026-01-03T07:30:59.811Z [WARN]  agent: Check is now critical: check=service:business-service-b71f5d7b34b25988a23dad687f7e410b
zookeeper         | [2026-01-03 07:30:20,095] INFO zookeeper.flushDelay = 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:31:00.368Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/catalog/services?token=<hidden>
zookeeper         | [2026-01-03 07:30:20,095] INFO zookeeper.maxWriteQueuePollTime = 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
kafka-broker      | [2026-01-03 07:30:33,128] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
consul-server     | 2026-01-03T07:31:00.369Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/catalog/services?token=<hidden>
consul-server     | 2026-01-03T07:31:02.383Z [WARN]  agent: Check is now critical: check=service:gateway-service-300ea4bf2874fc21fc1733b02d2edb90
zookeeper         | [2026-01-03 07:30:20,095] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:31:02.471Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,095] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:31:02.550Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,095] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
consul-server     | 2026-01-03T07:31:05.553Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,096] INFO minSessionTimeout set to 4000 ms (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:31:05.668Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
consul-server     | 2026-01-03T07:31:08.652Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
consul-server     | 2026-01-03T07:31:08.704Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,096] INFO maxSessionTimeout set to 40000 ms (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:31:09.819Z [WARN]  agent: Check is now critical: check=service:business-service-b71f5d7b34b25988a23dad687f7e410b
zookeeper         | [2026-01-03 07:30:20,097] INFO getData response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
consul-server     | 2026-01-03T07:31:11.666Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,097] INFO getChildren response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
consul-server     | 2026-01-03T07:31:11.749Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,098] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
kafka-broker      | [2026-01-03 07:30:33,171] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
zookeeper         | [2026-01-03 07:30:20,098] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
