gateway-service  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onNext(FluxPeekFuseable.java:503)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:299)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
gateway-service  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:158)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:113)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.request(FluxMap.java:295)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.request(FluxDefaultIfEmpty.java:98)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.request(FluxMapFuseable.java:360)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.request(MonoPeekTerminal.java:139)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.request(MonoPeekTerminal.java:139)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onSubscribe(MonoPeekTerminal.java:152)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onSubscribe(MonoPeekTerminal.java:152)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onSubscribe(FluxMapFuseable.java:265)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2051)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onSubscribe(FluxFilter.java:85)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onSubscribe(FluxMap.java:194)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
gateway-service  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.complete(MonoIgnoreThen.java:294)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onNext(MonoIgnoreThen.java:188)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onSubscribe(MonoIgnoreThen.java:135)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:193)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:241)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:204)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onComplete(MonoFlatMap.java:189)
gateway-service  | 	at reactor.core.publisher.Operators.complete(Operators.java:137)
gateway-service  | 	at reactor.core.publisher.MonoZip.subscribe(MonoZip.java:121)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerNext(FluxConcatMapNoPrefetch.java:259)
gateway-service  | 	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:865)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.request(MonoPeekTerminal.java:139)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.request(Operators.java:2331)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:339)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.request(MonoNext.java:108)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onSubscribe(MonoNext.java:70)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onSubscribe(FluxConcatMapNoPrefetch.java:164)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:155)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:113)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onNext(FluxPeekFuseable.java:503)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
gateway-service  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerNext(FluxConcatMapNoPrefetch.java:259)
gateway-service  | 	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:865)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onNext(FluxFilterFuseable.java:118)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:299)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:299)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.onNext(FluxFilterFuseable.java:337)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:158)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:113)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.request(FluxMap.java:295)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.request(FluxFilterFuseable.java:411)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.request(FluxMapFuseable.java:360)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.request(FluxMapFuseable.java:360)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.request(FluxFilterFuseable.java:191)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.request(FluxDefaultIfEmpty.java:98)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2051)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onSubscribe(FluxFilterFuseable.java:87)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onSubscribe(FluxMapFuseable.java:265)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onSubscribe(FluxMapFuseable.java:265)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.onSubscribe(FluxFilterFuseable.java:305)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onSubscribe(FluxFilter.java:85)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onSubscribe(FluxMap.java:194)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:113)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onNext(FluxPeekFuseable.java:854)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:113)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.tryEmitScalar(FluxFlatMap.java:492)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:424)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:210)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:335)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onNext(FluxConcatMapNoPrefetch.java:207)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:335)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerComplete(FluxConcatMapNoPrefetch.java:275)
gateway-service  | 	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onComplete(FluxConcatMap.java:889)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onComplete(MonoFlatMap.java:189)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2573)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:102)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:850)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:612)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:592)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.request(FluxFlatMap.java:349)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.request(MonoNext.java:108)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.request(Operators.java:2331)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.request(FluxPeekFuseable.java:783)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.request(Operators.java:2331)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:339)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.request(MonoNext.java:108)
gateway-service  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.request(FluxDefaultIfEmpty.java:98)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.request(MonoPeekTerminal.java:139)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.request(MonoPeekTerminal.java:139)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onSubscribe(FluxFilter.java:85)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onSubscribe(MonoPeekTerminal.java:152)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
gateway-service  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onSubscribe(MonoPeekTerminal.java:152)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2051)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onSubscribe(MonoNext.java:70)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onSubscribe(FluxConcatMapNoPrefetch.java:164)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2573)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:102)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:850)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:612)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:592)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:469)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:357)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294)
